paper_id,venue_id,venue_name,year,year_status,title,authors,track,session,paper_type,doi,acm_url,ieee_url,openreview_url,arxiv_url,dblp_url,official_url,proceedings_url,pdf_url,source_title,source_url,source_type,source_priority,verification_status,confidence,topic_primary,topic_secondary,topic_tags,topic_cluster_id,topic_cluster_label,topic_cluster_status,topic_notes,artifact_url,code_url,dataset_url,award_refs,representative_role,representative_score,representative_reason,include_in_report,missing_fields,notes
TCAD-2016-P0001,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Spin-Transfer Torque Devices for Logic and Memory: Prospects and Perspectives,Xuanyao Fong|Yusung Kim 0002|Karthik Yogendra|Deliang Fan|Abhronil Sengupta|Anand Raghunathan|Kaushik Roy 0001,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2481793,,,,,https://dblp.org/db/journals/tcad/tcad35.html#FongKYFSRR16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#FongKYFSRR16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/FongKYFSRR16; pages=1-22; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2481793
TCAD-2016-P0002,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,A Reconfigurable Framework for Performance Enhancement With Dynamic FPGA Configuration Prefetching,Adrian Alin Lifa|Petru Eles|Zebo Peng,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2448694,,,,,https://dblp.org/db/journals/tcad/tcad35.html#LifaEP16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#LifaEP16,bib_index,secondary,needs_review,medium,T07/T06,hls_fpga_reconfigurable,fpga|hls|reconfigurable,TCAD-C06,"HLS, FPGA, reconfigurable systems, and hardware generation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/LifaEP16; pages=100-113; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2448694
TCAD-2016-P0003,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,MOTO-X: A Multiple-Output Transistor-Level Synthesis CAD Tool,Dimitri Kagaris,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2448675,,,,,https://dblp.org/db/journals/tcad/tcad35.html#Kagaris16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#Kagaris16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/Kagaris16; pages=114-127; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2448675
TCAD-2016-P0004,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Nearly-2-SAT Solutions for Segmented-Channel Routing,Shyamapada Mukherjee|Suchismita Roy,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2446950,,,,,https://dblp.org/db/journals/tcad/tcad35.html#MukherjeeR16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#MukherjeeR16,bib_index,secondary,needs_review,medium,T12/T10/T11,physical_design_layout_dtco,placement|routing|layout|dtco,TCAD-C01,"Physical design, layout, lithography, packaging, and DTCO",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/MukherjeeR16; pages=128-140; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2446950
TCAD-2016-P0005,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Power-Aware Delay Test Quality Optimization for Multiple Frequency Domains,Baris Arslan|Alex Orailoglu,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2448689,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ArslanO16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ArslanO16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ArslanO16; pages=141-154; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2448689
TCAD-2016-P0006,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Managing Test Coverage Uncertainty due to Random Noise in Nano-CMOS: A Case-Study on an SRAM Array,Vikram B. Suresh|Sandip Kundu,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2449236,,,,,https://dblp.org/db/journals/tcad/tcad35.html#SureshK16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#SureshK16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/SureshK16; pages=155-165; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2449236
TCAD-2016-P0007,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Compact Modeling of Phase-Locked Loop Frequency Synthesizer for Transient Phase Noise and Jitter Simulation,Lechang Liu|Ramesh K. Pokharel,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2472018,,,,,https://dblp.org/db/journals/tcad/tcad35.html#LiuP16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#LiuP16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/LiuP16; pages=166-170; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2472018
TCAD-2016-P0008,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Harvesting Design Knowledge From the Internet: High-Dimensional Performance Tradeoff Modeling for Large-Scale Analog Circuits,Jun Tao 0001|Changhai Liao|Xuan Zeng 0001|Xin Li 0001,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2449240,,,,,https://dblp.org/db/journals/tcad/tcad35.html#TaoLZ016,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#TaoLZ016,bib_index,secondary,needs_review,medium,T12/T11,analog_mixed_signal_device_automation,analog|mixed_signal|device_modeling,TCAD-C09,"Analog, mixed-signal, RF, MEMS, and device-model automation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/TaoLZ016; pages=23-36; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2449240
TCAD-2016-P0009,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,SeMIA: Self-Similarity-Based IC Integrity Analysis,Yu Zheng 0011|Shuo Yang|Swarup Bhunia,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2449231,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ZhengYB16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ZhengYB16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/ZhengYB16; pages=37-48; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2449231
TCAD-2016-P0010,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,On Reverse Engineering-Based Hardware Trojan Detection,Chongxi Bao|Domenic Forte|Ankur Srivastava 0001,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2488495,,,,,https://dblp.org/db/journals/tcad/tcad35.html#BaoFS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#BaoFS16,bib_index,secondary,needs_review,medium,T11/T12,hardware_security_trust,security|trust|puf,TCAD-C08,"Hardware security, trust, and privacy",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/BaoFS16; pages=49-57; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2488495
TCAD-2016-P0011,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Retention Trimming for Lifetime Improvement of Flash Memory Storage Systems,Liang Shi 0001|Kaijie Wu 0001|Mengying Zhao|Chun Jason Xue|Duo Liu|Edwin Hsing-Mean Sha,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2453369,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ShiWZXLS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ShiWZXLS16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ShiWZXLS16; pages=58-71; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2453369
TCAD-2016-P0012,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Resource and Throughput Aware Execution Trace Analysis for Efficient Run-Time Mapping on MPSoCs,Amit Kumar Singh 0002|Muhammad Shafique 0001|Akash Kumar 0001|Jörg Henkel,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2446938,,,,,https://dblp.org/db/journals/tcad/tcad35.html#SinghSKH16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#SinghSKH16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/SinghSKH16; pages=72-85; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2446938
TCAD-2016-P0013,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,QMDDs: Efficient Quantum Function Representation and Manipulation,Philipp Niemann 0001|Robert Wille|D. Michael Miller|Mitchell A. Thornton|Rolf Drechsler,Journal,Vol. 35 No. 1,journal_article,10.1109/TCAD.2015.2459034,,,,,https://dblp.org/db/journals/tcad/tcad35.html#NiemannWMTD16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#NiemannWMTD16,bib_index,secondary,needs_review,medium,T07/T11/T12,quantum_cad_mapping,quantum|mapping|verification,TCAD-C13,"Quantum CAD, quantum-circuit mapping, and reversible logic",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/NiemannWMTD16; pages=86-99; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2459034
TCAD-2016-P0014,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Energy-Efficient In-Memory Paging for Smartphones,Kan Zhong|Duo Liu|Liang Liang 0002|Xiao Zhu|Linbo Long|Yi Wang 0003|Edwin Hsing-Mean Sha,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2015.2512904,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ZhongLLZLWS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ZhongLLZLWS16,bib_index,secondary,needs_review,medium,T10/T05/T11,cim_pim_neuromorphic,cim|pim|emerging_memory|benchmark,TCAD-C03,"CIM, PIM, emerging memory, and neuromorphic accelerators",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ZhongLLZLWS16; pages=1577-1590; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2512904
TCAD-2016-P0015,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,A Survey and Evaluation of FPGA High-Level Synthesis Tools,Razvan Nane|Vlad Mihai Sima|Christian Pilato|Jongsok Choi|Blair Fort|Andrew Canis|Yu Ting Chen|Hsuan Hsiao|Stephen Brown 0003|Fabrizio Ferrandi|Jason Helge Anderson|Koen Bertels,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2015.2513673,,https://ieeexplore.ieee.org/document/7368920/,,,https://dblp.org/db/journals/tcad/tcad35.html#NaneSPCFCCHBFAB16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#NaneSPCFCCHBFAB16,bib_index,secondary,needs_review,medium,T07/T06,hls_fpga_reconfigurable,fpga|hls|reconfigurable,TCAD-C06,"HLS, FPGA, reconfigurable systems, and hardware generation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,reading_route,4,TCAD survey row for FPGA HLS tool evaluation.,yes,,DBLP key=journals/tcad/NaneSPCFCCHBFAB16; pages=1591-1604; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2513673; second_wave_backfill 2026-06-27: ieee_url; sources=DOI resolver/GitHub direct check; no PDF/full IEEE export claimed
TCAD-2016-P0016,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,A New Paradigm of Common Subexpression Elimination by Unification of Addition and Subtraction,Jiatao Ding|Jiajia Chen 0002|Chip-Hong Chang,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2527700,,,,,https://dblp.org/db/journals/tcad/tcad35.html#DingCC16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#DingCC16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/DingCC16; pages=1605-1617; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2527700
TCAD-2016-P0017,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,OSFA: A New Paradigm of Aging Aware Gate-Sizing for Power/Performance Optimizations Under Multiple Operating Conditions,Subhendu Roy|Derong Liu 0002|Jagmohan Singh|Junhyung Um|David Z. Pan,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2523439,,,,,https://dblp.org/db/journals/tcad/tcad35.html#RoyLSUP16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#RoyLSUP16,bib_index,secondary,needs_review,medium,T10/T11/T12,variation_yield_approx_reliability,variation|yield|approximation|reliability,TCAD-C17,"Variation, yield, approximate computing, and reliability modeling",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/RoyLSUP16; pages=1618-1629; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523439
TCAD-2016-P0018,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Model-Based Initial Bias (MIB): Toward a Single-Iteration Optical Proximity Correction,Ayman Yehia Hamouda|Mohab Anis|Karim S. Karim,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2015.2512908,,,,,https://dblp.org/db/journals/tcad/tcad35.html#HamoudaAK16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#HamoudaAK16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/HamoudaAK16; pages=1630-1639; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2512908
TCAD-2016-P0019,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Sparse Linear Regression (SPLINER) Approach for Efficient Multidimensional Uncertainty Quantification of High-Speed Circuits,Majid Ahadi|Sourajeet Roy,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2527711,,,,,https://dblp.org/db/journals/tcad/tcad35.html#AhadiR16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#AhadiR16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/AhadiR16; pages=1640-1652; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2527711
TCAD-2016-P0020,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Parallel Fast Transform-Based Preconditioners for Large-Scale Power Grid Analysis on Graphics Processing Units (GPUs),Konstantis Daloukas|Nestor E. Evmorfopoulos|Panagiota E. Tsompanopoulou|George I. Stamoulis,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2523933,,,,,https://dblp.org/db/journals/tcad/tcad35.html#DaloukasETS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#DaloukasETS16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/DaloukasETS16; pages=1653-1666; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523933
TCAD-2016-P0021,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,"An NoC Simulator That Supports Deflection Routing, GPU/CPU Integration, and Co-Simulation",Gadi Oxman|Shlomo Weiss,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2527698,,,,,https://dblp.org/db/journals/tcad/tcad35.html#OxmanW16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#OxmanW16,bib_index,secondary,needs_review,medium,T10/T11/T12,three_d_chiplet_noc,3d_ic|chiplet|interposer|noc,TCAD-C15,"3D IC, chiplet, interposer, and NoC co-design",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/OxmanW16; pages=1667-1680; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2527698
TCAD-2016-P0022,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Simulation Algorithms With Exponential Integration for Time-Domain Analysis of Large-Scale Power Delivery Networks,Hao Zhuang 0001|Wenjian Yu|Shih-Hung Weng|Ilgweon Kang|Jeng-Hau Lin|Xiang Zhang|Ryan Coutts|Chung-Kuan Cheng,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2523908,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ZhuangYWKLZCC16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ZhuangYWKLZCC16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ZhuangYWKLZCC16; pages=1681-1694; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523908
TCAD-2016-P0023,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,TurboMOR-RC: An Efficient Model Order Reduction Technique for RC Networks With Many Ports,Denis Oyaro|Piero Triverio,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2531046,,,,,https://dblp.org/db/journals/tcad/tcad35.html#OyaroT16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#OyaroT16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/OyaroT16; pages=1695-1706; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2531046
TCAD-2016-P0024,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Adaptive Regression-Based Thermal Modeling and Optimization for Monolithic 3-D ICs,Sandeep Kumar Samal|Shreepad Panth|Kambiz Samadi|Mehdi Saedi|Yang Du 0001|Sung Kyu Lim,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2523983,,,,,https://dblp.org/db/journals/tcad/tcad35.html#SamalPSSDL16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#SamalPSSDL16,bib_index,secondary,needs_review,medium,T10/T11/T12,three_d_chiplet_noc,3d_ic|chiplet|interposer|noc,TCAD-C15,"3D IC, chiplet, interposer, and NoC co-design",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/SamalPSSDL16; pages=1707-1720; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523983
TCAD-2016-P0025,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Macro Model of Advanced Devices for Parasitic Extraction,Yuhan Zhou|Yong Zhang|Vivek Sarin|Wangqi Qiu|Weiping Shi,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2524577,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ZhouZSQS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ZhouZSQS16,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/ZhouZSQS16; pages=1721-1729; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2524577
TCAD-2016-P0026,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,An Efficient and Effective Methodology to Control Turn-On Sequence of Power Switches for Power Gating Designs,Ya-Ting Shyu|Jai-Ming Lin|Che-Chun Lin|Chun-Po Huang|Soon-Jyh Chang,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2523916,,,,,https://dblp.org/db/journals/tcad/tcad35.html#ShyuLLHC16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#ShyuLLHC16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ShyuLLHC16; pages=1730-1743; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523916
TCAD-2016-P0027,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,On the Optimal Threshold Voltage Computation of On-Chip Noise Sensors,Tao Wang|Chun Zhang 0003|Jinjun Xiong|Pei-Wen Luo|Liang-Chia Cheng|Yiyu Shi 0001,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2015.2513007,,,,,https://dblp.org/db/journals/tcad/tcad35.html#WangZXLCS16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#WangZXLCS16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/WangZXLCS16; pages=1744-1754; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2513007
TCAD-2016-P0028,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,Static Test Compaction for Functional Test Sequences With Restoration of Functional Switching Activity,Irith Pomeranz,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2015.2512931,,,,,https://dblp.org/db/journals/tcad/tcad35.html#Pomeranz16a,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#Pomeranz16a,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/Pomeranz16a; pages=1755-1762; DOI/publisher URL=https://doi.org/10.1109/TCAD.2015.2512931
TCAD-2016-P0029,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,A New 3-D Fuse Architecture to Improve Yield of 3-D Memories,Wooheon Kang|Changwook Lee|Hyunyul Lim|Sungho Kang 0001,Journal,Vol. 35 No. 10,journal_article,10.1109/TCAD.2016.2523444,,,,,https://dblp.org/db/journals/tcad/tcad35.html#KangLLK16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#KangLLK16,bib_index,secondary,needs_review,medium,T10/T11/T12,variation_yield_approx_reliability,variation|yield|approximation|reliability,TCAD-C17,"Variation, yield, approximate computing, and reliability modeling",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/KangLLK16; pages=1763-1767; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2523444
TCAD-2016-P0030,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2016,complete,On-Chip Communication Energy Reduction Through Reliability Aware Adaptive Voltage Swing Scaling,Andrea Mineo|Maurizio Palesi|Giuseppe Ascia|Partha Pratim Pande|Vincenzo Catania,Journal,Vol. 35 No. 11,journal_article,10.1109/TCAD.2016.2524556,,,,,https://dblp.org/db/journals/tcad/tcad35.html#MineoPAPC16,,,,DBLP TCAD Volume 35,https://dblp.org/db/journals/tcad/tcad35.html#MineoPAPC16,bib_index,secondary,needs_review,medium,T12/T10/T11,timing_power_reliability,timing|power|thermal|reliability,TCAD-C02,"Timing, power, thermal, reliability, and signoff",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/MineoPAPC16; pages=1769-1782; DOI/publisher URL=https://doi.org/10.1109/TCAD.2016.2524556
